0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.235524286855252285e-08,-1.213518089571152814e-06,-6.630091586856678987e-09,-1.109348417571709433e-07,-2.901123430376628676e-08,-1.295482832119887462e-09,-1.896225676478735522e-10,-1.951455317339423345e-07,-1.104437430399229925e-07,-6.408179160644067451e-07,-3.958139149773387544e-09,-7.830677439812916418e-09,-7.450060568459093702e-09,-2.503782958740430331e-09,-1.897445311982437488e-09,-1.698627443147415761e-07,-4.048765323005909522e-09,-3.230339729043407715e-08,-1.051395344120464870e-07,-1.102777336114968421e-08,-2.219748603238258511e-05,8.187001367332413793e-05,-2.002564542635809630e-05,-5.918650014535842274e-10,-4.702297360381635372e-07,-1.288319072045851499e-05,-2.097346794016630156e-07,-2.235713509435299784e-06,-7.383878397604348720e-08,-1.130661985371261835e-05,-1.835569946706527844e-06,-2.872797555397710312e-09,-7.823618197733139823e-09,-1.010820316338367775e-08,-2.423449663169208179e-09,-7.139910394471371546e-06,-1.544632795003053616e-07,-1.124005848396336660e-07,-6.608476432745646889e-09,-2.500923690362810703e-09,-1.100221336258755400e-08,-6.810987329686213343e-09,-1.290939977138805261e-08,-1.571481078599390457e-07,-2.024455270088765246e-08,-2.881575369428901467e-07
-9.318146680925565306e-07,-2.669738751137629151e-05,-1.458619891536727664e-07,-2.440561502226046287e-06,-6.382470019161701202e-07,-2.850065072834695457e-08,-4.171694989452134905e-09,-4.293198344385018572e-06,-2.429770120215835050e-06,-1.409803098795237020e-05,-8.707920784445377649e-08,-1.722748947940999642e-07,-1.639011628640218987e-07,-5.508326239578309469e-08,-4.174386347699510225e-08,-3.736980033863801509e-06,-8.907285575787682319e-08,-7.106750103957892861e-07,-2.313068307557841763e-06,-2.426108949293848127e-07,-4.883445799350738525e-04,1.801140257157385349e-03,-4.405665094964206219e-04,-1.302104291056593866e-08,-1.034506203723140061e-05,-2.834297774825245142e-04,-4.614162207872141153e-06,-4.918578997603617609e-05,-1.624454057491675485e-06,-2.487455785740166903e-04,-4.038241968373768032e-05,-6.320131262782524573e-08,-1.721194706760797999e-07,-2.223805211087892530e-07,-5.331593655455435510e-08,-1.570780441397801042e-04,-3.398188027858850546e-06,-2.472802179909194820e-06,-1.453865792200303986e-07,-5.502034028381785902e-08,-2.420483724563382566e-07,-1.498415400646990747e-07,-2.840067168108362239e-07,-3.457258799244300462e-06,-4.453803512660670094e-07,-6.339474111882736906e-06
-2.663510372258315329e-07,-5.462254193844273686e-05,-2.281045965446537593e-07,-7.413648859255772550e-07,-5.720911940443329513e-05,-5.881141623831354082e-05,-1.060406962238857886e-08,-1.339049504167633131e-06,-7.048644192764186300e-07,-4.670477665058569983e-06,-1.558177018523565494e-07,-3.236397242289967835e-05,-7.363924936498733587e-08,-1.785744971130043268e-04,-6.085544157485855976e-08,-1.981689638341777027e-05,-7.087912763381609693e-07,-9.622029756428673863e-05,-6.726686478941701353e-07,-8.294456392832216807e-07,-1.333891850663349032e-04,4.906978574581444263e-04,-1.244315935764461756e-04,1.093695405870676041e-03,-7.374847882601898164e-06,-7.736586121609434485e-05,-2.417745463390019722e-06,-1.369633719150442630e-05,-8.519333277945406735e-06,-6.785547884646803141e-05,-1.101351244869874790e-05,-2.400190169282723218e-06,-2.061576742562465370e-05,-4.348732545622624457e-06,-2.906103446775887278e-08,-4.336929850978776813e-05,-1.238933805325359572e-06,-6.816242148488527164e-07,-5.848609362146817148e-06,-1.914642325573367998e-06,-1.669714180252412916e-07,-3.122010966762900352e-04,-1.139922929382919392e-07,-2.242214250145480037e-04,-2.877968427128507756e-06,-1.022288779495283961e-05
-1.334522130491677672e-05,-4.844773095101118088e-03,-2.682454418390989304e-03,-8.878081644070334733e-06,-3.189698094502091408e-03,-1.240705489180982113e-03,-4.229044541716575623e-03,-1.469538197852671146e-03,-4.634188080672174692e-04,-4.589260090142488480e-03,-2.872432014555670321e-05,-1.936496933922171593e-03,-3.313085107947699726e-05,-1.269138418138027191e-02,3.657430782914161682e-02,-5.290451459586620331e-03,2.090345881879329681e-02,-1.372513454407453537e-02,-6.013254635035991669e-03,-1.265014056116342545e-03,-2.361819613724946976e-03,-1.126507995650172234e-03,-2.874661004170775414e-03,3.562847618013620377e-03,-1.126135117374360561e-03,-2.144389327440876514e-05,-2.806671196594834328e-03,-3.059816954191774130e-04,-5.469259340316057205e-04,-4.184015779173932970e-05,-2.524744719266891479e-03,-1.557050563860684633e-04,-3.498333506286144257e-03,-1.274297712370753288e-03,-4.638801910914480686e-04,4.902590997517108917e-03,-4.024593625217676163e-03,-7.027979336271528155e-07,1.034269295632839203e-02,-2.581499051302671432e-03,-4.901967011392116547e-03,2.853761613368988037e-02,-6.248691584914922714e-03,-3.387340577319264412e-03,-7.059929776005446911e-04,-1.274789392482489347e-04
-5.267288652248680592e-04,-9.499078616499900818e-03,-7.881360128521919250e-03,4.225236989441327751e-05,-6.340761668980121613e-03,-5.202744621783494949e-03,-3.180686151608824730e-03,-1.093309372663497925e-03,-9.238927741535007954e-04,-4.139211494475603104e-03,-6.502396718133240938e-05,-3.009403822943568230e-03,-3.526421642163768411e-05,-1.226830203086137772e-02,2.491081319749355316e-02,-4.491038620471954346e-03,9.663315489888191223e-03,-2.498023025691509247e-02,-2.086336258798837662e-03,-1.096943160519003868e-03,-5.091121885925531387e-03,-3.010103711858391762e-03,-5.114471539855003357e-03,1.708162948489189148e-02,-3.228963352739810944e-03,-7.078298222040757537e-05,-5.454771686345338821e-03,-9.546901565045118332e-04,-2.143952064216136932e-03,-1.413300167769193649e-03,-2.931468654423952103e-03,-4.081832303199917078e-04,-5.243910942226648331e-03,-8.895378559827804565e-03,-5.021756514906883240e-03,-5.140545312315225601e-03,-6.170405540615320206e-03,-1.060217527992790565e-05,1.052554845809936523e-01,-4.849314689636230469e-03,-3.733777906745672226e-03,5.773717537522315979e-02,-4.685572907328605652e-02,-5.059301387518644333e-03,-1.747849397361278534e-03,-5.315040703862905502e-03
7.538400590419769287e-03,-2.659694058820605278e-03,-9.857382392510771751e-04,-7.972382009029388428e-04,-6.522744428366422653e-03,-4.322525113821029663e-03,-6.233597523532807827e-04,-3.493123513180762529e-04,-1.413717633113265038e-03,-2.720787422731518745e-03,-2.179731382057070732e-04,-6.775898858904838562e-03,-1.272866211365908384e-04,-5.526795517653226852e-03,-2.763376571238040924e-03,9.908716194331645966e-03,2.083965539932250977e-01,-2.014464326202869415e-02,-1.287067192606627941e-03,-6.994802388362586498e-04,-1.078349538147449493e-02,-2.811805810779333115e-03,-3.224813845008611679e-03,3.590680658817291260e-03,-6.944157183170318604e-03,-1.060389331541955471e-03,-6.065997760742902756e-03,-2.524859039112925529e-03,-2.078822348266839981e-03,-1.047671120613813400e-02,-2.352564828470349312e-03,-6.450439104810357094e-04,-1.221554167568683624e-02,-1.006639935076236725e-02,-1.534321624785661697e-02,-1.970705762505531311e-02,-7.471504621207714081e-03,-5.806039553135633469e-05,7.848557084798812866e-02,-1.580146886408329010e-02,-6.565275602042675018e-03,2.822386333718895912e-03,-5.333143100142478943e-02,-3.302251547574996948e-02,-1.970388740301132202e-02,-1.054082810878753662e-02
4.925971105694770813e-02,-3.325310535728931427e-03,5.983132869005203247e-04,-7.033308502286672592e-03,2.101189643144607544e-02,4.964615032076835632e-02,4.088611807674169540e-03,-1.251046778634190559e-03,-6.110602524131536484e-03,-2.201797254383563995e-02,-4.184994380921125412e-03,-8.116868324577808380e-03,-5.263445782475173473e-04,-5.833321716636419296e-03,-1.661248132586479187e-02,5.173626355826854706e-03,2.032889574766159058e-01,-1.469695009291172028e-02,-2.407424384728074074e-03,3.578856959939002991e-02,2.607463672757148743e-02,-8.952526375651359558e-03,-4.492646548897027969e-03,-1.897162944078445435e-02,-2.914080768823623657e-02,-7.919082418084144592e-03,-2.939803339540958405e-02,-3.209902672097086906e-03,-2.307644113898277283e-03,-2.950842492282390594e-02,-2.090294146910309792e-03,-2.660400466993451118e-03,-3.113730065524578094e-02,2.632815204560756683e-02,-1.628048159182071686e-02,-1.962391473352909088e-02,-7.761757355183362961e-03,-7.629396277479827404e-04,3.693032637238502502e-02,-1.550635043531656265e-02,-1.898210495710372925e-02,-1.446265960112214088e-03,-4.149102047085762024e-02,-4.373602196574211121e-02,-2.177393995225429535e-02,-8.901954628527164459e-03
5.670797452330589294e-02,-3.151453332975506783e-03,1.530890818685293198e-03,-3.227513749152421951e-03,3.334654122591018677e-02,9.558738768100738525e-02,2.951186383143067360e-03,-2.175587927922606468e-03,-7.886115461587905884e-03,-2.781405858695507050e-02,-6.941782776266336441e-03,-5.211594048887491226e-03,-2.307562157511711121e-03,-2.135240938514471054e-03,-1.704739592969417572e-02,-4.410713445395231247e-03,-1.064493507146835327e-02,-8.337654173374176025e-03,-3.115462837740778923e-03,4.994654282927513123e-02,-3.249432519078254700e-02,-9.632260538637638092e-03,-3.223346313461661339e-03,-3.091248450800776482e-03,-2.680035494267940521e-02,-7.244898006319999695e-03,-3.879432380199432373e-02,-2.929396927356719971e-03,-1.403762842528522015e-03,-5.119629669934511185e-03,3.070072503760457039e-03,-3.390302648767828941e-03,-9.456499479711055756e-03,2.426678873598575592e-02,1.398502290248870850e-02,-4.059967584908008575e-03,-3.680355614051222801e-03,-3.342998097650706768e-04,4.171368107199668884e-02,-4.833335522562265396e-03,-6.038067396730184555e-03,-2.887666923925280571e-03,-2.279798313975334167e-02,-2.232113480567932129e-02,-1.358028384856879711e-03,-6.796548608690500259e-03
